Edad,Peso,Volumen_O2_max,Umbral_Lactato,%_Fibras_Lentas,%_Fibras_Rapidas,Atleta
27,73.58,34.06,4.76,64.07,35.93,Velocista
24,75.61,44.01,3.08,42.26,57.74,Fondista
28,80.83,50.05,4.87,51.44,48.56,Velocista
32,80.54,50.47,5.36,43.07,56.93,Fondista
23,56.22,45.5,4.41,43.48,56.52,Velocista
23,60.62,56.23,5.88,45.36,54.64,Velocista
32,75.15,39.32,3.23,53.33,46.67,Velocista
28,75.14,48.58,2.76,42.82,57.18,Velocista
22,75.15,51.2,2.22,68.84,31.16,Fondista
27,108.53,55.14,5.5,36.58,63.42,Velocista
22,75.71,57.12,4.65,47.2,52.8,Fondista
22,81.36,38.75,3.94,43.4,56.6,Velocista
26,79.54,34.66,,71.7,28.3,Velocista
15,76.51,62.78,2.87,52.95,47.05,Velocista
16,66.85,53.32,6.45,65.48,34.52,Fondista
22,77.59,42.52,4.13,27.72,72.28,Velocista
55,62.27,65.51,4.11,54.01,45.99,Fondista
26,67.63,51.16,4.73,63.34,36.66,Fondista
20,65.15,61.79,4.48,51.23,48.77,Fondista
17,70.82,50.68,4.22,65.98,34.02,Fondista
32,93.15,70.61,3.21,42.24,57.76,Fondista
23,51.33,67.55,4.47,71.14,28.86,Fondista
25,76.86,47.51,5.88,84.48,15.52,Fondista
17,53.87,59.72,5.35,44.56,55.44,Fondista
22,65.28,56.45,5.59,43.32,56.68,Fondista
25,80.89,63.69,3.49,71.8,28.2,Velocista
19,70.64,40.35,3.01,73.69,26.31,Velocista
26,59.22,56.86,3.87,42.16,57.84,Velocista
21,62.85,60.58,4.06,43.7,56.3,Velocista
23,76.8,32.41,5.09,45.77,54.23,Velocista
21,62.7,38.17,2.31,29.83,70.17,Fondista
34,72.16,29.61,5.53,36.22,63.78,Fondista
24,70.46,47.31,3.84,34.94,65.06,Fondista
19,,57.18,3.57,38.48,61.52,Fondista
29,91.44,65.02,2.99,49.48,50.52,Fondista
18,76.34,50.74,2.35,53.51,46.49,Fondista
26,49.75,66.29,4.82,73.26,26.74,Fondista
15,71.86,36.2,4.07,35.02,64.98,Velocista
18,63.38,32.97,2.71,64.76,35.24,Velocista
25,78.52,49.44,2.7,46.79,53.21,Velocista
28,62.07,53.84,3.66,49.26,50.74,Velocista
25,68.85,49.67,5.67,60.12,39.88,Fondista
24,45.0,29.33,3.74,33.16,66.84,Fondista
23,78.66,49.11,2.5,55.74,44.26,Fondista
17,58.0,36.96,3.75,52.5,47.5,Velocista
21,66.65,56.7,3.73,57.39,42.61,Fondista
22,65.25,53.67,1.3,54.34,45.66,Fondista
30,63.47,40.6,3.95,86.83,13.17,Fondista
26,87.65,44.86,3.77,40.43,59.57,Velocista
16,74.05,,4.7,42.04,57.96,Fondista
60,57.39,49.37,5.85,40.65,59.35,Velocista
23,79.18,59.55,5.13,41.67,58.33,Velocista
21,91.22,40.14,3.73,40.44,59.56,Velocista
28,110.0,55.04,2.89,67.84,32.16,Velocista
30,54.81,44.7,6.57,71.31,28.69,Fondista
29,65.16,42.07,4.06,41.44,58.56,Velocista
20,82.67,48.93,4.01,37.51,62.49,Velocista
23,62.92,39.65,3.98,57.07,42.93,Fondista
26,45.0,44.46,4.2,41.72,58.28,Fondista
29,77.75,38.02,3.86,59.49,40.51,Velocista
60,60.73,30.0,3.43,53.04,46.96,Fondista
24,69.4,50.35,3.45,27.26,72.74,Velocista
19,37.59,43.0,3.97,73.21,26.79,Velocista
19,59.76,52.14,3.46,76.94,23.06,Velocista
29,67.47,48.88,3.29,40.81,59.19,Velocista
31,57.52,47.79,4.11,44.18,55.82,Fondista
24,86.32,56.14,3.75,54.29,45.71,Velocista
30,55.7,57.58,5.5,55.02,44.98,Fondista
26,65.6,44.69,1.35,59.88,40.12,Fondista
21,71.31,44.24,5.09,80.15,19.85,Fondista
26,84.41,80.0,5.25,47.35,52.65,Fondista
32,55.64,26.98,1.93,38.03,61.97,Velocista
24,81.63,34.85,3.66,29.31,70.69,Fondista
32,70.1,63.67,3.63,39.04,60.96,Velocista
11,60.18,66.45,2.59,49.5,50.5,Fondista
29,120.0,47.51,3.22,76.92,23.08,Fondista
25,71.99,55.77,2.89,42.24,57.76,Velocista
23,64.0,53.11,5.75,53.36,46.64,Velocista
25,70.7,80.79,4.94,49.75,50.25,Velocista
15,66.15,61.2,5.27,67.83,32.17,Fondista
23,71.14,,4.72,87.9,12.1,Fondista
26,76.62,40.44,2.87,42.04,57.96,Velocista
32,85.86,33.94,3.48,42.66,57.34,Velocista
22,57.62,52.03,4.49,65.66,34.34,Velocista
20,91.33,42.44,2.78,60.23,39.77,Velocista
22,50.48,35.78,4.71,77.7,22.3,Fondista
29,68.48,43.53,3.76,58.76,41.24,Velocista
26,75.88,39.18,3.63,44.61,55.39,Velocista
22,72.81,66.87,4.71,58.86,41.14,Velocista
27,63.77,58.82,4.44,66.63,33.37,Velocista
25,,49.92,3.64,62.31,37.69,Fondista
29,65.07,64.8,5.16,57.61,42.39,Velocista
21,64.11,,2.92,66.0,34.0,Fondista
23,78.5,41.39,4.62,67.54,32.46,Velocista
23,73.57,65.23,4.59,70.73,29.27,Velocista
17,63.07,55.39,3.69,59.73,40.27,Fondista
26,79.0,39.63,4.33,47.49,52.51,Velocista
26,73.07,48.1,2.75,52.2,47.8,Fondista
